('reactions[0].evidence.references[0]', 'doi:10.1002/anie.202102224')
('reactions[0].evidence.references[0]', 'doi:10.1021/bi1019786')
('reactions[2].reactions[0].products[0]', 'C=c1[nH]c(=O)c(=CC(C)C)[nH]c1=O')
('reactions[1].evidence.references[0]', 'doi:10.1002/1521-3773(20011217)40:24%3C4688::aid-anie4688%3E3.0.co;2-m')
('enzyme.description', 'Persulfide methyltransferase')
('enzyme.databaseIds.mibig', 'BGC0000279')
('reactions[1].reactions[0].substrate', 'NC(Cc1c[nH]c2ccccc12)C(=O)O')
('enzyme.databaseIds.mibig', 'BGC0001079')
('enzyme.databaseIds.mibig', 'BGC0001179')
('reactions[0].description', 'Dehydration; elimination of primary alcohol under formation exo-methylene group')
('reactions[0].tailoring[1]', 'Halogenation')
('enzyme.auxiliaryEnzymes[0].databaseIds.uniprot', 'A0A2S1JZG9')
('reactions[2].reactions[0].substrate', 'N=C(N)NCCC[C@@H]1NC(=O)[C@H](CC2(O)C=Nc3ccccc32)NC1=O')
('reactions[2].reactions[0].products[0]', 'COC1C(O)=C(C(C)=O)OC(=O)C2(OC3CC(OC4CC(OC5CC(C)(O)C(O)C(C)O5)C(O)C(C)O4)C(O)C(C)O3)C(=O)c3c(cc4cc(OC5CC(OC6CC(O)C(O)C(C)O6)C(O)C(C)O5)c(C)c(O)c4c3O)CC12')
('reactions[0].reactions[0].products[0]', 'C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@@H](C2CCC[C@@H]2C(=O)O)CC=CC=C(CN)[C@H](O)[C@@H](C)C1')
('enzyme.databaseIds.genpept', 'AFJ20768.1')
('enzyme.databaseIds.genpept', 'AFJ20767.1')
('reactions[2].tailoring[0]', 'Monooxygenation')
('reactions[0].reactionSMARTS', '[#6:77]-[#6:78](-[#6:79])-[#6:76]-[#6@@H:75](-[#7:74])-[#6:73](=[O:72])-[#7:71]-[#6@@H:70]-1-[#6@H:69](-[#8:68])-[c:67]2[c:66][c:65][c:64](-[#8:63]-[c:45]3[c:46][c:47]-4[c:1][c:42](-[#8:41]-[c:40]5[c:39][c:38][c:37]([c:36][c:35]5[Cl:34])-[#6@@H:33](-[#8:32])-[#6@H:31](-[#7:30]-[#6:29](=[O:28])-[#6@H:27](-[#7:26]-[#6:25](=[O:24])-[#6@@H:48]-4-[#7:49]-[#6:51](=[O:50])-[#6@H:56](-[#6:55]-[#6:54](-[#7:53])=[O:52])-[#7:57]-[#6:59]-1=[O:58])-[c:23]1[c:17][c:18][c:20](-[#8:19])[c:21][c:22]1)-[#6:16](=[O:15])-[#7:14]-[#6@H:13](-[#6:12](-[#8:11])=[O:10])-[c:9]1[c:2][c:4](-[#8:3])[c:5][c:7](-[#8:6])[c:8]1)[c:44]3-[#8:43])[c:62]([Cl:61])[c:60]2>>[#6:79]-[#6:78](-[#6:77])-[#6:76]-[#6@@H:75](-[#7:74])-[#6:73](=[O:72])-[#7:71]-[#6@@H:70]-1-[#6@H:69](-[#8:68])-[c:67]2[c:66][c:65][c:64](-[#8:63]-[c:45]3[c:46][c:47]-4[c:1][c:42](-[#8:41]-[c:40]5[c:39][c:38][c:37]([c:36][c:35]5[Cl:34])-[#6@@H:33](-[#8:32])-[#6@@H:31]-5-[#7:30]-[#6:29](=[O:28])-[#6@H:27](-[#7:26]-[#6:25](=[O:24])-[#6@@H:48]-4-[#7:49]-[#6:51](=[O:50])-[#6@H:56](-[#6:55]-[#6:54](-[#7:53])=[O:52])-[#7:57]-[#6:59]-1=[O:58])-[c:23]1[c:17][c:18][c:20](-[#8:19])[c:21]([c:22]1)-[c:2]1[c:4](-[#8:3])[c:5][c:7](-[#8:6])[c:8][c:9]1-[#6@H:13](-[#7:14]-[#6:16]-5=[O:15])-[#6:12](-[#8:11])=[O:10])[c:44]3-[#8:43])[c:62]([Cl:61])[c:60]2')
('reactions[14].reactions[0].isIntermediate', True)
('enzyme.auxiliaryEnzymes[3].databaseIds.uniprot', 'A0A3S7PZF0')
('reactions[0].reactions[0].products[0]', 'Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O')
('reactions[0].reactionSMARTS', '[#6]-[#6](-[#7:4]-[#6:5]1:[#6:10](-[#6:11](-[#6:13]\\[#6@:14]2-[#6:27](=[#8:28])-[#7:26]-[#6@@:18](\\[#6:19]-[#6:20]-[#6:21]-[#7:22]-[#6:23](-[#7:25])=[#7:24])-[#6:16](=[#8:17])-[#7:15]-2)=[#8:12]):[#6:9]:[#6:8]:[#6:7]:[#6:6]:1)=[#8]>>[#7:24]=[#6:23](-[#7:22]-[#6:21]-[#6:20]-[#6:19]\\[#6@:18]1-[#6:16](=[#8:17])-[#7:15]-[#6@@:14](\\[#6:13]-[#6:11](-[#6:10]2:[#6:5](-[#7:4]):[#6:6]:[#6:7]:[#6:8]:[#6:9]:2)=[#8:12])-[#6:27](=[#8:28])-[#7:26]-1)-[#7:25]')
('enzyme.databaseIds.uniprot', 'A0A891LWT6')
('reactions[2].evidence.references[0]', 'doi:10.1021/acschembio.5b00523')
('enzyme.name', 'ZopL9 a.k.a. ZopK')
('enzyme.auxiliaryEnzymes[4].databaseIds.uniprot', 'A0A3S7PZH2')
('reactions[0].description', 'Stereoselective epoxidation of the olefin at C6-7 in the chaetoglobosin A biosynthesis')
('reactions[0].description', 'Single epoxidation')
('reactions[1].reactions[0].description', 'UDP-N-acetylglucosamine as substrate.')
('reactions[3].evidence.references[0]', 'doi:10.1002/cbic.201000628')
('enzyme.description', 'Hydrolase.')
('reactions[2].reactions[0].products[1]', 'Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O')
('reactions[3].reactions[0].products[1]', 'Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O')
('enzyme.references[1]', 'doi:10.1021/ja056749x')
('enzyme.databaseIds.mibig', 'BGC0000311')
('enzyme.databaseIds.mibig', 'BGC0001611')
('reactions[0].reactions[0].substrate', 'CSCC[C@H](NC(=O)[C@@H]1CSC([C@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@@H](/N=C2\\NCC(=O)N3CC[C@H](C)[C@H]3C(=O)N[C@@H](C(C)C)C(=O)N[C@H]2C(C)(C)C)C(C)(C)C)[C@@H](C)c2ccccc2)=N1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)O)[C@@H](C)O)[C@@H](C)O')
('reactions[0].description', 'Hydroxylates the intermediate in the thalianin pathway in Arabidopsis thaliana ssp. lyrata')
('reactions[0].reactionSMARTS', '[#6:1]\\[#6:2]-1=[#6:3]/[#6:4]-[#6:5](=[#6:6])\\[#6:7]=[#6:8]\\[#6:9](\\[#6:10])=[#6:11]/[c:12]2[c:13][s:14][c:15]([n:16]2)[C:17]2([#6:18]-[#6:19]2)[#7:20]-[#6:21](=[O:22])-[#6:23][C@:24]([#6:25]-[#6:26](-[#8:27])=[O:28])([#6:29]-[#6:30]1)[#16:31]-[#16:32]>>[#6:1]-[#16:2]-[#16:3][C@@:4]1([#6:5]-[#6:6](-[#8:7])=[O:8])[#6:9]-[#6:10]\\[#6:11](-[#6:12])=[#6:13]\\[#6:14]-[#6:15](=[#6:16])\\[#6:17]=[#6:18]\\[#6:19](\\[#6:20])=[#6:21]/[c:22]2[c:23][s:24][c:25]([n:26]2)[C:27]2([#6:28]-[#6:29]2)[#7:30]-[#6:31](=[O:32])-[#6:33]1')
('reactions[2].reactions[0].substrate', 'COC1C(O)=C(C(C)=O)C(=O)C2(OC3CC(OC4CC(OC5CC(C)(O)C(O)C(C)O5)C(O)C(C)O4)C(O)C(C)O3)C(=O)c3c(cc4cc(OC5CC(OC6CC(O)C(O)C(C)O6)C(O)C(C)O5)c(C)c(O)c4c3O)CC12')
('reactions[2].reactions[0].substrate', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)C[C@H]2O)Oc2ccc(cc2Cl)[C@@H]1O.Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)O2)c(=O)[nH]c1=O')
('reactions[2].evidence.references[0]', 'doi:10.1002/cbic.201000628')
('reactions[1].tailoring[0]', 'Acetylation')
('enzyme.name', 'MtmW')
('enzyme.references[2]', 'doi:10.1021/ja0735857')
('reactions[0].evidence.references[0]', 'doi:10.1101/2023.11.03.565440')
('enzyme.databaseIds.uniprot', 'UPI00206D4B6A')
('reactions[1].evidence.references[0]', 'doi:10.1021/jacs.3c05750')
('enzyme.name', 'RebH')
('reactions[1].evidence.references[0]', 'doi:10.1093/jimb/kuad021')
('enzyme.databaseIds.mibig', 'BGC0001322')
('reactions[2].reactions[0].substrate', 'CC(C)CC1NC(=O)C(C)NC1=O')
('enzyme.databaseIds.mibig', 'BGC0000422')
('enzyme.name', 'AnkF')
('reactions[1].description', 'Second reaction, leading to an alternative flavonoid dimerization.')
('reactions[0].reactions[0].substrate', 'CC(C)CC(C(=O)O)n1sc2c(O)cc(-c3ccccn3)nc2c1=O')
('reactions[3].reactionSMARTS', '[#8:1]-[#6:2]1:[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]>>[#6:2]1(-[#8]\\[#6@@]2-[#6@@](-[#6@@](/[#8])-[#6@@](-[#6@](-[#8]-2)/[#6])\\[#7])\\[#8]):[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]')
('reactions[0].reactions[0].substrate', 'CSc1c(O)cc(-c2ccccn2)nc1C(=O)NC(CC(C)C)C(=O)O')
('reactions[8].description', 'Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.')
('reactions[1].evidence.references[1]', 'doi:10.1039/C7SC00460E')
('reactions[10].description', 'Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.')
('reactions[0].reactions[0].products[0]', 'CCCCC[C@@H]1CC2=C(C(=O)OC2=O)C[C@@](CCCC)(O)CC2=C1C(=O)OC2=O')
('reactions[3].reactions[0].description', 'Reaction with TDP-4-amino-6-deoxy-glucose and vancomycin intermediate as substrates.')
('reactions[1].reactions[0].substrate', 'CC1=C[C@@H](C)[C@H]2[C@@H]3C(O)=CC(=O)CC(=O)O[C@@H](C)C=CC=C[C@@H](C)[C@@H]3C=C[C@@H]2C1')
('reactions[0].description', 'Installs biaryl crosslinks')
('reactions[0].description', 'AviG6 for methylation of the hydroxyl group at position 2 of the D-mannose moiety.')
('reactions[12].reactionSMARTS', '[#8:1]-[#6:2]1:[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]>>[#6:2]1(-[#8]\\[#6@@]2-[#6@@](-[#6@@](/[#8])-[#6@@](-[#6@](-[#8]-2)/[#6])\\[#8])\\[#8]):[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]')
('reactions[0].evidence.references[0]', 'doi:10.1021/acschembio.5b00523')
('enzyme.databaseIds.uniprot', 'A0A0P0G6I4')
('enzyme.references[2]', 'doi:10.1128/JB.186.18.6093-6100.2004')
('reactions[1].reactionSMARTS', '[#6]-[#6](-[#6])(-[#6]-[#8]-[#15](=[#8])(-[#8-])-[#8]-[#15](=[#8])(-[#8-])-[#8]-[#6]-[#6]1-[#6](-[#6](-[#6](-[#8]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6](:[#7]:[#6]:[#7]:[#6]:1:2)-[#7])-[#8])-[#8]-[#15](=[#8])(-[#8-])-[#8-])-[#6](-[#6](=[#8])-[#7]-[#6]-[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#16]-[#6](=[#8])-[#6]1:[#6]:[#6]:[#6]:[#7H]:1)-[#8]>>[#6]1(:[#6](:[#7H]:[#6](:[#6]:1-[#35])-[#35])-[#35])-[#35]')
('enzyme.description', 'Acyltransferase')
('reactions[2].reactions[0].isIntermediate', True)
('reactions[0].description', 'Chlorinates free-floating L-tryptophan exclusively in position 5')
('reactions[0].reactionSMARTS', '[#6:1]-[#16:2]-[#6:3]-[#6:4]/[#6@@:5](-[#6:64]=[#8:65])-[#7:6]-[#6:7](\\[#6@@:9](-[#7:12]-[#6:13](/[#6@@:15](-[#7:20]-[#6:21](/[#6@@:23](-[#7:31]-[#6:32](/[#6@:34](-[#6:61](-[#6:63])-[#6:62])-[#7:35]-[#6:36](\\[#6@:38](-[#6:58](-[#6:60])-[#6:59])-[#7:39]-[#6:40](/[#6@:42](-[#6:55](-[#6:57])-[#6:56])-[#7:43]-[#6:44](/[#6@:46]1-[#7:50](-[#6:51](-[#6:53]-[#7:54])=[#8:52])-[#6:49]-[#6:48]-[#6:47]-1)=[#8:45])=[#8:41])=[#8:37])=[#8:33])-[#6:24]-[#6:25]1:[#6:30]:[#6:29]:[#6:28]:[#6:27]:[#6:26]:1)=[#8:22])-[#6:16]-[#6:17](-[#8:19])=[#8:18])=[#8:14])-[#6:10]-[#16:11])=[#8:8]>>[#6:1]-[#16:2]-[#6:3]-[#6:4]\\[#6@@:5](-[#6:64]=[#8:65])-[#7:6]-[#6:7](=[#8:8])/[#6@:9](-[#6:10]-[#16:11])-[#7:12]-[#6:13](=[#8:14])\\[#6@:15](-[#6:16]-[#6:17](=[#8:18])-[#8:19])-[#7:20]-[#6:21](=[#8:22])\\[#6@:23](-[#6:24]-[#6:25]1:[#6:30]:[#6:29]:[#6:28]:[#6:27]:[#6:26]:1)-[#7:31]-[#6:32](=[#8:33])/[#6@@:34](-[#7:35]-[#6:36](=[#8:37])/[#6@@:38](-[#7:39]-[#6:40](=[#8:41])\\[#6@@:42](-[#7:43]-[#6:44](=[#8:45])/[#6@@:46]1-[#6:47]-[#6:48]-[#6:49]-[#7:50]-1-[#6:51](=[#8:52])-[#6:53]-[#7:54])-[#6:55](-[#6:56])-[#6:57])-[#6:58](-[#6])(-[#6:59])-[#6:60])-[#6:61](-[#6])(-[#6:63])-[#6:62]')
('reactions[0].reactions[0].substrate', 'CC(C)C[C@H](N)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O')
('enzyme.references[0]', 'doi:10.1007/s00253-023-12385-8')
('reactions[11].reactions[0].isIntermediate', True)
('enzyme.description', 'AsaB-like alphaKGDD')
('reactions[0].reactions[0].products[0]', 'CO[C@H]1C[C@H]2C=C[C@@H]3C[C@H](O)[C@H](C)[C@H](O)[C@H]3[C@@H]2C(C)=C[C@@H](C)[C@@H]([C@H](C)O)OC1=O')
('enzyme.databaseIds.uniprot', 'Q82IY8')
('reactions[0].reactions[0].description', 'beta-hydroxylation of PCP-bound asparagine (anti)')
('reactions[1].reactionSMARTS', '[#6:1]-[#8:2]/[#6@:3]1-[#6:30]2-[#6@@:12](-[#6:14](-[#6:16]3:[#6:27](-[#8:28]):[#6:26]4:[#6:19](:[#6:20]:[#6:21](:[#6:23]:[#6:24]:4-[#8:25])-[#8:22]):[#6:18]:[#6:17]:3-[#6:29]-2)=[#8:15])(/[#8:13])-[#6:10](=[#8:11])-[#6:6](-[#6:7](=[#8:9])-[#6:8])=[#6:4]-1-[#8:5]>>[#6:1]-[#8:2]/[#6@:3]1-[#6:30]2-[#6@@:12](-[#6:14](-[#6:16]3:[#6:27](-[#8:28]):[#6:26]4:[#6:19](:[#6:20]:[#6:21](:[#6:23]:[#6:24]:4-[#8:25])-[#8:22]):[#6:18]:[#6:17]:3-[#6:29]-2)=[#8:15])(/[#8:13]-[#6]2-[#8]-[#6](-[#6])-[#6](-[#8])-[#6](-[#8])-[#6]-2)-[#6:10](=[#8:11])-[#6:6](-[#6:7](=[#8:9])-[#6:8])=[#6:4]-1-[#8:5]')
('reactions[0].description', 'KtzR is a regiospecific halogenase that catalyzes chlorination at the 6-position of 7-Cl-L-Tryptophan to generate 6,7-diCl-L-Trp.')
('enzyme.name', 'BotP')
('reactions[3].description', 'Aldoxime-formation via dehydation of N,N-dihydroxylamine')
('enzyme.auxiliaryEnzymes[0].name', 'McjC')
('enzyme.auxiliaryEnzymes[0].name', 'FrsA')
('reactions[3].reactions[0].products[0]', 'C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)CC(=O)O[C@@H](C2CCC[C@@H]2C(=O)O)CC=CC=C(C=NO)[C@H](O)[C@@H](C)C1')
('reactions[0].reactions[1].products[0]', 'N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@@H](C(=O)O)NC2=O)O[C@H](CO)[C@@H](O)[C@@H]1O')
('reactions[4].reactions[0].products[1]', 'Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O')
('enzyme.description', 'Iterative cofactorless dioxygenase')
('enzyme.auxiliaryEnzymes[3].description', 'NgnM methylates the hydroxyl group at the 2-position of the macrolactone intermediate')
('enzyme.databaseIds.uniprot', 'W8QLE0')
('reactions[0].reactions[0].substrate', 'C/C=C(\\C)CCCCCCC/C=C\\C=C\\C=C/Cc1cc(O)cc(O)c1')
('reactions[0].reactions[0].description', 'Hydroxylation')
('enzyme.references[0]', 'doi:10.1002/anie.201808028')
('enzyme.name', 'BotRMT2')
('enzyme.auxiliaryEnzymes[0].description', 'nitroc oxide synthase oxygenase')
('reactions[1].description', 'Substrate specificity not known in detail. SMARTS has been designed to be not too unspecific by accident. True substrate specificity might be broader than assumed here.')
('reactions[0].evidence.references[0]', 'doi:10.1002/anie.202109384')
('reactions[0].databaseIds.rhea', '56528')
('reactions[2].description', 'Substrate specificity is probably more general than depicted in the reaction SMARTS, but there is no precise information on substrate specificity. In order to avoid making the reaction too general, the complete backbone is included in the pattern.')
('reactions[1].reactions[0].substrate', 'COc1c(O)c(O)c(I)c(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O')
('enzyme.name', 'SfmM2')
('reactions[7].tailoring[0]', 'Glycosylation')
('enzyme.databaseIds.genpept', 'AFO93376.1')
('enzyme.name', 'AviG6')
('reactions[1].evidence.references[0]', 'doi:10.1002/cbic.201402119')
('enzyme.auxiliaryEnzymes[0].description', 'CoA ligase')
('reactions[0].evidence.evidenceCode[1]', 'Knock-out studies')
('enzyme.databaseIds.genpept', 'XMN14539.1')
('reactions[1].reactionSMARTS', '[#6:1]-[#6:2](-[#6:67])-[#6:3]-[#6:4](-[#7:66])-[#6:5](=[#8:65])-[#7:6]-[#6:7](-[#6:55](-[#8:64])-[#6:56]1:[#6:63]:[#6:62]:[#6:60](-[#8:61]):[#6:58](-[Cl:59]):[#6:57]:1)-[#6:8](=[#8:54])-[#7:9]-[#6:10](-[#6:50]-[#6:51](-[#7:53])=[#8:52])-[#6:11](=[#8:49])-[#7:12]-[#6:13]1-[#6:42](=[#8:43])-[#7:41]-[#6:33](-[#6:34]2:[#6:40]:[#6:39]:[#6:37](-[#8:38]):[#6:36]:[#6:35]:2)-[#6:31](=[#8:32])-[#7:30]-[#6:26](-[#6:27](-[#8:29])=[#8:28])-[#6:24](-[#8:25])-[#6:21]2:[#6:22]:[#6:23]:[#6:18](:[#6:19](-[Cl:44]):[#6:20]:2)-[#8:17]-[#6:16]2:[#6:45](:[#6:47]:[#6:48]:[#6:14]-1:[#6:15]:2)-[#8:46]>>[#6:1]-[#6:2](-[#6:67])-[#6:3]-[#6:4](-[#7:66])-[#6:5](=[#8:65])-[#7:6]-[#6:7]1-[#6:55](-[#8:64])-[#6:56]2:[#6:63]:[#6:62]:[#6:60](-[#8:61]-[#6:47]3:[#6:48]:[#6:14]4:[#6:15]:[#6:16](:[#6:45]:3-[#8:46])-[#8:17]-[#6:18]3:[#6:23]:[#6:22]:[#6:21](-[#6:24](-[#6:26](-[#7:30]-[#6:31](-[#6:33](-[#7:41]-[#6:42](=[#8:43])-[#6:13]-4-[#7:12]-[#6:11](=[#8:49])-[#6:10](-[#6:50]-[#6:51](-[#7:53])=[#8:52])-[#7:9]-[#6:8]-1=[#8:54])-[#6:34]1:[#6:40]:[#6:39]:[#6:37](-[#8:38]):[#6:36]:[#6:35]:1)=[#8:32])-[#6:27](-[#8:29])=[#8:28])-[#8:25]):[#6:20]:[#6:19]:3-[Cl:44]):[#6:58](-[Cl:59]):[#6:57]:2')
('enzyme.databaseIds.genpept', 'XMN14537.1')
('enzyme.references[0]', 'doi:10.1128/JB.00826-07')
('enzyme.databaseIds.genpept', 'XMN14533.1')
('reactions[11].tailoring[0]', 'Glycosylation')
('reactions[0].databaseIds.ec', '1.14.13.170')
('enzyme.name', 'AnkE')
('reactions[1].description', 'The reaction might be less specific than depicted in the reaction SMARTS. There is no detailed study on the specificity so far. The reaction occurs probably while the precursor peptide backbone is bound to the NRPS as shown for the closely related vancomycin biosynthesis (doi:10.1002/ANIE.200461278).')
('enzyme.references[0]', 'doi:10.1039/d0sc04309e')
('enzyme.name', 'BotC')
('reactions[0].reactions[0].substrate', 'CC(C)=CCCC1(C)OC1CC/C(C)=C/CC/C(C)=C/c1c[nH]c2ccccc12')
('reactions[0].evidence.references[0]', 'doi:10.1021/ja806467a')
('reactions[0].reactions[0].substrate', 'CC(C)=CCC/C(C)=C/CC[C@@H](C)[C@@]1(C)CCC2=C1CC[C@H]1C(C)(C)[C@@H](O)CC[C@]21C')
('enzyme.databaseIds.uniprot', 'Q93KW5')
('reactions[0].reactions[0].products[0]', 'CC(C)(CO[PH](O)(O)O)C(O)C(O)NCCC(O)NCCSC(=O)[C@H](N)[C@@H](O)c1ccc(O)cc1')
('enzyme.auxiliaryEnzymes[3].name', 'NgnP1')
('reactions[0].reactions[0].description', 'Installation of pyrrole-moiety at the hydroxyl group at the 9-position of substrate')
